schule_id,schul_jahr_id,alters_gruppe_id,geschlecht_id,personal_art_id,anzahl_personen
7,2,12,0,0,4
7,2,12,1,0,5
7,2,13,0,0,3
7,2,13,1,0,6
7,2,13,1,1,2
7,2,14,0,0,4
7,2,14,1,0,7
7,1,10,1,0,3
7,1,10,1,1,5
7,1,10,1,3,3
7,1,11,1,0,7
7,1,11,1,1,5
7,1,12,0,0,4
7,1,12,0,1,2
7,1,12,1,0,8
7,1,13,0,0,3
7,1,13,0,1,2
7,1,13,1,0,2
7,1,14,0,0,3
7,1,14,1,0,2
7,1,14,1,1,2
7,0,10,0,1,2
7,0,10,1,0,6
7,0,10,1,1,4
7,0,11,0,0,4
7,0,11,1,0,6
7,0,12,1,0,6
7,0,13,0,0,2
7,0,13,0,1,2
7,0,13,1,0,7
7,0,14,1,0,2
8,4,10,0,2,5
8,4,10,1,0,4
8,4,10,1,2,8
8,4,10,1,3,2
8,4,11,0,0,2
8,4,11,0,2,4
8,4,11,1,2,8
8,4,12,1,0,2
8,4,12,1,2,7
8,4,13,1,0,2
8,4,13,1,2,6
8,4,14,1,0,7
8,3,10,0,2,5
8,3,10,1,0,2
8,3,10,1,2,9
8,3,10,1,3,3
8,3,11,0,0,3
8,3,11,0,2,4
8,3,11,1,0,2
8,3,11,1,2,7
8,3,12,0,0,4
8,3,12,1,0,7
8,3,12,1,2,7
8,3,13,1,0,5
8,3,13,1,2,6
8,3,14,0,0,3
8,3,14,1,0,7
8,2,10,0,2,6
8,2,10,1,0,8
8,2,10,1,2,9
8,2,11,0,2,3
8,2,11,1,0,5
8,2,11,1,2,7
8,2,12,0,0,2
8,2,12,1,2,6
8,2,13,0,0,2
8,2,13,1,0,3
8,2,13,1,2,6
8,2,14,0,0,2
8,2,14,1,0,6
9,4,10,0,0,4
9,4,10,1,0,7
9,4,10,1,3,2
9,4,11,1,0,2
9,4,12,0,0,4
9,4,13,0,0,4
9,4,13,1,0,3
9,3,10,1,0,3
9,3,10,1,3,3
9,3,11,0,0,3
9,3,11,1,0,8
9,3,12,0,0,4
9,3,12,1,0,3
9,3,13,0,0,3
9,3,13,1,0,3
9,3,14,1,0,5
9,2,10,0,0,2
9,2,10,0,3,2
9,2,10,1,0,2
9,2,10,1,3,3
9,2,11,1,0,3
9,2,12,0,0,3
9,2,12,1,0,8
9,2,14,1,0,6
9,1,10,0,0,3
9,1,10,1,0,2
9,1,11,1,0,7
9,1,12,0,0,3
9,1,12,1,0,8
9,1,13,0,0,4
9,1,13,1,0,4
9,1,14,0,0,2
9,1,14,1,0,7
9,0,10,0,0,3
9,0,10,1,0,2
9,0,11,0,0,3
9,0,12,0,0,2
9,0,12,1,0,2
9,0,13,0,0,4
9,0,13,1,0,3
9,0,14,1,0,3
10,4,11,0,0,3
10,4,11,1,0,8
10,4,12,0,0,2
10,4,12,1,0,5
10,4,13,0,0,3
10,4,13,1,0,4
10,3,10,1,0,3
10,3,11,0,0,3
10,3,11,1,0,2
10,3,12,0,0,2
10,3,12,1,0,7
10,3,13,0,0,2
10,3,13,1,0,7
10,3,14,0,0,4
10,3,14,1,0,7
10,2,10,1,0,8
10,2,10,1,3,3
10,2,11,1,0,8
10,2,13,0,0,2
10,2,13,1,0,3
10,1,10,0,0,4
10,1,11,0,0,3
10,1,11,1,0,8
10,1,12,0,0,3
10,1,12,1,0,8
10,1,13,0,0,2
10,1,13,1,0,7
10,1,14,0,0,3
10,1,14,1,0,2
10,0,10,1,3,3
10,0,11,0,0,2
10,0,12,0,0,4
10,0,12,1,0,3
10,0,13,1,0,8
10,0,14,0,0,2
11,4,10,0,0,3
11,4,10,0,1,3
11,4,10,1,0,7
11,4,10,1,1,4
11,4,11,0,0,4
11,4,11,1,0,3
11,4,11,1,1,3
11,4,12,1,0,2
11,4,13,1,0,4
11,4,14,1,0,8
11,3,10,0,0,2
11,3,10,0,1,2
11,3,10,1,0,5
11,3,10,1,1,3
11,3,11,0,0,2
11,3,11,1,1,3
11,3,13,0,0,4
11,3,13,1,0,3
11,3,14,0,0,2
11,3,14,1,0,8
11,2,10,0,0,4
11,2,10,0,1,2
11,2,10,0,3,2
11,2,10,1,0,6
11,2,10,1,1,4
11,2,11,0,0,3
11,2,11,1,1,3
11,2,12,1,0,8
11,2,13,0,0,3
11,2,13,1,0,6
11,2,14,0,0,3
11,1,10,0,0,4
11,1,10,0,1,2
11,1,10,0,3,2
11,1,10,1,0,6
11,1,10,1,1,4
11,1,10,1,3,2
11,1,11,1,0,3
11,1,11,1,1,3
11,1,13,0,0,3
11,1,14,0,0,2
11,1,14,1,0,8
11,0,10,0,1,2
11,0,10,1,0,5
11,0,10,1,1,5
11,0,10,1,3,3
11,0,11,1,0,6
11,0,11,1,1,2
11,0,12,0,0,2
11,0,13,1,0,5
11,0,14,1,0,4
12,4,10,0,0,4
12,4,10,0,1,2
12,4,10,1,0,5
12,4,10,1,1,4
12,4,10,1,3,3
12,4,11,0,0,4
12,4,11,1,1,4
12,4,13,0,0,2
12,4,13,1,0,7
12,4,14,1,0,5
12,3,10,0,0,3
12,3,10,0,3,2
12,3,10,1,0,2
12,3,11,0,0,2
12,3,11,1,0,8
12,3,11,1,1,5
12,3,12,0,0,4
12,3,12,1,0,3
12,3,12,1,1,4
12,3,13,1,0,2
12,3,14,1,0,6
12,2,10,0,0,4
12,2,10,1,0,3
12,2,11,0,0,4
12,2,12,0,0,2
12,2,12,1,0,5
12,2,14,0,0,2
12,2,14,1,0,2
12,1,10,0,0,3
12,1,10,0,3,2
12,1,10,1,0,2
12,1,10,1,1,4
12,1,10,1,3,2
12,1,11,1,0,2
12,1,11,1,1,4
12,1,12,0,0,4
12,1,12,1,0,4
12,1,13,0,0,3
12,1,14,1,0,2
12,0,10,1,0,6
12,0,10,1,1,4
12,0,10,1,3,3
12,0,11,0,0,3
12,0,11,1,0,7
12,0,11,1,1,5
12,0,13,0,0,2
12,0,13,1,0,2
12,0,14,0,0,2
12,0,14,1,0,4
13,4,10,0,0,2
13,4,10,0,3,2
13,4,10,1,1,3
13,4,10,1,3,3
13,4,11,0,0,2
13,4,11,1,0,6
13,4,11,1,1,3
13,4,12,1,0,4
13,4,12,1,1,3
13,4,13,1,0,7
13,3,10,1,1,3
13,3,10,1,3,3
13,3,11,0,0,4
13,3,11,1,0,2
13,3,11,1,1,3
13,3,12,0,0,2
13,3,12,1,1,4
13,3,13,0,0,4
13,3,14,0,0,4
13,3,14,1,0,8
13,2,10,1,1,4
13,2,11,0,0,3
13,2,11,1,1,3
13,2,12,1,0,6
13,2,12,1,1,3
13,2,14,1,0,4
13,1,10,0,0,2
13,1,10,1,0,7
13,1,10,1,1,4
13,1,11,1,1,3
13,1,12,1,0,5
13,1,12,1,1,3
13,1,13,0,0,4
13,1,13,1,0,7
13,1,14,0,0,2
13,1,14,1,0,4
13,0,10,1,0,8
13,0,10,1,1,3
13,0,11,1,0,3
13,0,11,1,1,3
13,0,12,0,0,3
13,0,12,1,0,2
13,0,12,1,1,3
13,0,13,1,0,4
13,0,14,0,0,4
13,0,14,1,0,7
14,4,10,0,0,3
14,4,10,0,1,2
14,4,10,1,0,5
14,4,11,0,0,3
14,4,11,1,0,8
14,4,11,1,1,3
14,4,12,0,0,4
14,4,12,1,0,5
14,4,12,1,1,3
14,4,13,0,0,4
14,4,13,1,0,4
14,4,14,0,0,4
14,4,14,1,0,5
14,3,10,0,0,2
14,3,10,0,1,2
14,3,10,1,0,3
14,3,11,1,0,4
14,3,11,1,1,3
14,3,12,1,0,5
14,3,12,1,1,3
14,3,13,0,0,4
14,3,13,1,0,5
14,3,14,1,0,5
14,2,10,0,0,3
14,2,10,0,1,3
14,2,10,1,0,6
14,2,10,1,3,2
14,2,11,1,0,6
14,2,11,1,1,3
14,2,12,0,0,4
14,2,12,1,0,8
14,2,12,1,1,3
14,1,10,0,0,4
14,1,10,0,1,3
14,1,10,0,3,2
14,1,10,1,3,2
14,1,11,0,0,4
14,1,11,1,0,7
14,1,11,1,1,5
14,1,12,0,0,4
14,1,12,1,0,6
14,1,12,1,1,3
14,1,13,1,0,8
14,1,14,0,0,4
14,1,14,1,0,4
15,4,10,0,3,2
15,4,10,1,3,3
15,4,11,0,0,4
15,4,11,1,0,3
15,4,11,1,1,3
15,4,12,0,0,3
15,4,12,1,1,4
15,4,13,0,0,2
15,4,13,1,1,2
15,4,14,0,0,4
15,4,14,1,0,5
15,3,10,0,0,4
15,3,10,1,0,6
15,3,10,1,3,3
15,3,11,1,1,3
15,3,12,0,0,3
15,3,12,1,0,8
15,3,12,1,1,4
15,3,13,0,0,4
15,3,13,1,0,6
15,3,13,1,1,2
15,3,14,1,0,8
15,2,10,0,0,4
15,2,10,0,3,2
15,2,10,1,0,4
15,2,11,0,0,2
15,2,11,1,0,3
15,2,11,1,1,4
15,2,12,1,0,6
15,2,12,1,1,3
15,2,13,0,0,4
15,2,13,1,0,4
15,2,13,1,1,2
15,2,14,1,0,4
15,1,10,0,0,2
15,1,10,0,3,2
15,1,10,1,0,7
15,1,11,1,0,7
15,1,11,1,1,4
15,1,12,1,0,5
15,1,12,1,1,3
15,1,13,0,0,3
15,1,13,1,0,2
15,1,13,1,1,2
15,1,14,0,0,4
15,1,14,1,0,6
15,0,10,1,3,2
15,0,11,1,0,4
15,0,11,1,1,4
15,0,12,0,0,3
15,0,12,1,0,4
15,0,12,1,1,3
15,0,13,0,0,4
15,0,13,1,0,3
15,0,13,1,1,2
15,0,14,0,0,4
15,0,14,1,0,3
16,4,10,0,0,2
16,4,10,0,3,2
16,4,10,1,0,3
16,4,10,1,1,4
16,4,10,1,3,3
16,4,11,0,1,2
16,4,11,1,0,5
16,4,11,1,1,3
16,4,12,1,0,7
16,4,13,0,0,3
16,4,13,1,0,7
16,4,14,0,0,4
16,4,14,1,0,6
16,3,10,1,0,7
16,3,10,1,1,4
16,3,11,0,0,2
16,3,11,0,1,2
16,3,11,1,0,2
16,3,11,1,1,3
16,3,12,1,0,3
16,3,13,0,0,2
16,3,13,1,0,5
16,3,14,1,0,7
16,2,10,0,3,2
16,2,10,1,0,5
16,2,10,1,1,3
16,2,10,1,3,3
16,2,11,0,0,3
16,2,11,0,1,2
16,2,11,1,0,2
16,2,11,1,1,3
16,2,12,0,0,2
16,2,12,1,0,2
16,2,13,0,0,3
16,2,13,1,0,3
16,1,10,0,0,2
16,1,10,1,0,6
16,1,10,1,1,3
16,1,10,1,3,3
16,1,11,0,1,2
16,1,11,1,0,6
16,1,11,1,1,3
16,1,12,0,0,3
16,1,12,1,0,4
16,1,13,0,0,4
16,1,13,1,0,7
16,1,14,1,0,5
16,0,10,0,0,3
16,0,10,1,1,3
16,0,11,0,1,2
16,0,11,1,0,4
16,0,11,1,1,3
16,0,13,0,0,3
16,0,13,1,0,4
16,0,14,0,0,4
16,0,14,1,0,6
17,4,10,0,0,2
17,4,10,0,1,4
17,4,10,0,3,2
17,4,10,1,0,6
17,4,10,1,1,3
17,4,11,1,0,6
17,4,11,1,1,3
17,4,12,0,0,3
17,4,12,1,0,4
17,4,13,1,0,6
17,4,14,0,0,2
17,4,14,1,0,5
17,3,10,0,0,2
17,3,10,0,1,4
17,3,10,1,0,6
17,3,10,1,1,3
17,3,10,1,3,2
17,3,11,0,0,2
17,3,11,1,0,2
17,3,11,1,1,3
17,3,12,0,0,2
17,3,12,1,0,8
17,3,13,1,0,3
17,3,14,1,0,2
17,2,10,0,0,4
17,2,10,0,1,4
17,2,10,0,3,2
17,2,10,1,1,4
17,2,11,1,1,3
17,2,12,1,0,7
17,2,13,1,0,4
17,2,14,1,0,4
17,1,10,0,0,2
17,1,10,0,1,3
17,1,10,0,3,2
17,1,10,1,0,4
17,1,10,1,1,4
17,1,11,0,0,4
17,1,11,1,0,6
17,1,11,1,1,3
17,1,12,1,0,7
17,1,13,1,0,2
17,1,14,0,0,4
17,1,14,1,0,7
17,0,10,0,0,4
17,0,10,0,1,3
17,0,10,0,3,2
17,0,10,1,0,6
17,0,10,1,1,3
17,0,10,1,3,3
17,0,11,1,0,2
17,0,11,1,1,3
17,0,12,0,0,4
17,0,13,1,0,8
17,0,14,1,0,3
18,4,10,1,0,3
18,4,10,1,1,3
18,4,10,1,3,3
18,4,11,1,1,3
18,4,12,1,0,6
18,4,13,0,0,3
18,4,13,1,0,2
18,4,14,0,0,2
18,4,14,1,0,4
18,4,14,1,1,2
18,3,10,0,0,2
18,3,10,1,0,5
18,3,10,1,1,3
18,3,10,1,3,3
18,3,11,0,0,4
18,3,11,1,0,5
18,3,11,1,1,4
18,3,12,1,0,2
18,3,13,1,0,7
18,3,14,0,0,4
18,3,14,1,0,7
18,3,14,1,1,2
18,2,10,1,1,3
18,2,10,1,3,3
18,2,11,0,0,2
18,2,11,1,1,4
18,2,12,0,0,2
18,2,12,1,0,3
18,2,13,0,0,4
18,2,13,1,0,8
18,2,14,1,0,8
18,2,14,1,1,2
18,1,10,0,0,3
18,1,10,1,0,4
18,1,10,1,1,3
18,1,11,0,0,2
18,1,11,1,0,8
18,1,11,1,1,3
18,1,12,1,0,4
18,1,13,0,0,4
18,1,13,1,0,7
18,1,14,1,0,2
18,1,14,1,1,2
18,0,10,0,0,3
18,0,10,0,3,2
18,0,10,1,1,3
18,0,10,1,3,2
18,0,11,0,0,2
18,0,11,1,0,3
18,0,11,1,1,3
18,0,13,0,0,4
18,0,13,1,0,5
18,0,14,0,0,4
18,0,14,1,0,8
18,0,14,1,1,2
19,4,10,0,3,2
19,4,10,1,0,7
19,4,10,1,1,4
19,4,11,0,0,3
19,4,11,1,0,4
19,4,11,1,1,3
19,4,12,0,0,4
19,4,12,0,1,2
19,4,13,0,0,2
19,4,13,1,0,2
19,4,14,1,0,8
19,3,10,0,0,3
19,3,10,0,3,2
19,3,10,1,1,3
19,3,10,1,3,3
19,3,11,0,0,4
19,3,11,1,0,7
19,3,11,1,1,3
19,3,12,0,1,2
19,3,13,0,0,4
19,3,13,1,0,5
19,3,14,0,0,4
19,3,14,1,0,7
19,2,10,1,0,8
19,2,10,1,1,3
19,2,10,1,3,3
19,2,11,1,0,5
19,2,11,1,1,2
19,2,12,0,1,2
19,2,13,0,0,2
19,2,13,1,0,8
19,2,14,0,0,4
19,2,14,1,0,3
19,1,10,1,0,6
19,1,10,1,1,3
19,1,10,1,3,3
19,1,11,0,0,4
19,1,11,0,1,2
19,1,11,1,0,8
19,1,11,1,1,3
19,1,12,0,0,2
19,1,13,0,0,2
19,1,13,1,0,5
19,1,14,0,0,2
19,1,14,1,0,6
19,0,10,0,0,2
19,0,10,0,3,2
19,0,10,1,1,3
19,0,10,1,3,3
19,0,11,0,0,2
19,0,11,0,1,2
19,0,11,1,0,4
19,0,11,1,1,2
19,0,12,1,0,7
19,0,13,0,0,3
19,0,13,1,0,5
19,0,14,1,0,4
20,4,10,0,0,3
20,4,10,0,3,2
20,4,10,1,0,4
20,4,10,1,3,3
20,4,11,1,0,7
20,4,13,1,0,6
20,4,14,0,0,3
20,4,14,1,0,8
20,3,10,0,3,2
20,3,10,1,0,6
20,3,11,1,0,4
20,3,12,0,0,4
20,3,12,1,0,4
20,3,13,1,0,5
20,3,14,0,0,4
20,2,10,1,0,4
20,2,10,1,3,3
20,2,12,1,0,6
20,2,13,0,0,4
20,2,14,0,0,4
20,2,14,1,0,8
20,1,10,1,0,2
20,1,10,1,3,2
20,1,11,0,0,4
20,1,12,0,0,2
20,1,12,1,0,5
20,1,13,0,0,3
20,1,13,1,0,8
20,1,14,1,0,6
20,0,10,0,0,2
20,0,10,0,3,2
20,0,11,1,0,3
20,0,12,0,0,2
20,0,12,1,0,7
20,0,13,1,0,6
20,0,14,1,0,2
21,4,10,0,0,4
21,4,10,0,3,2
21,4,10,1,3,3
21,4,11,1,0,7
21,4,12,0,0,2
21,4,12,1,0,2
21,4,13,0,0,2
21,4,13,1,0,7
21,4,14,0,0,3
21,4,14,1,0,7
21,3,10,0,0,4
21,3,10,0,3,2
21,3,10,1,0,3
21,3,11,0,0,4
21,3,11,1,0,8
21,3,12,0,0,3
21,3,12,1,0,7
21,3,13,1,0,4
21,3,14,0,0,2
21,2,10,0,0,2
21,2,10,1,0,6
21,2,11,1,0,6
21,2,12,0,0,2
21,2,12,1,0,8
21,2,13,1,0,3
21,2,14,0,0,3
21,2,14,1,0,2
21,1,10,0,0,4
21,1,10,0,3,2
21,1,10,1,0,3
21,1,10,1,3,2
21,1,11,0,0,2
21,1,11,1,0,7
21,1,12,0,0,4
21,1,12,1,0,6
21,1,13,1,0,6
21,1,14,0,0,2
21,0,10,0,0,2
21,0,10,0,3,2
21,0,10,1,0,8
21,0,10,1,3,2
21,0,11,1,0,6
21,0,12,0,0,2
21,0,13,1,0,6
21,0,14,0,0,4
21,0,14,1,0,4
22,4,10,1,0,5
22,4,11,1,0,2
22,4,12,0,0,3
22,4,12,1,0,7
22,4,13,0,0,4
22,4,14,0,0,3
22,4,14,1,0,5
22,3,10,0,3,2
22,3,10,1,0,6
22,3,10,1,3,2
